clrmamepro (
	rom ( crc 7F5BBBC5 )
)

game (
	name "Higurashi Daybreak Portable Mega Edition (Japan) (v1.01)"
	franchise "Higurashi When They Cry"
	rom ( crc 3DAE025A )
)

game (
	name "Hiiro no Kakera - Shin Tamayorihime Denshou Portable (Japan) (v1.02)"
	franchise "Hiiro no Kakera"
	rom ( crc CADEE59C )
)

game (
	name "Hisshou Pachinko - Pachi-Slot Kouryaku Series Portable Vol.1 - Shinseiki Evangelion - Tamashii no Kiseki (Japan) (v1.01)"
	franchise "Evangelion"
	rom ( crc 2CCD546E )
)

game (
	name "Hisshou Pachinko - Pachi-Slot Kouryaku Series Portable Vol.2 - CR Evangelion - Hajimari no Fukuin (Japan) (v1.01)"
	franchise "Evangelion"
	rom ( crc 8C82B3F0 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 2010 (Japan) (v1.02)"
	franchise "Powerful Pro Baseball"
	rom ( crc 8E36A15F )
)

game (
	name "Judie no Atelier - Gramnad no Renkinjutsushi - Toraware no Moribito (Japan) (v1.02)"
	franchise "Atelier"
	rom ( crc E0B0E7F4 )
)

game (
	name "Kamen Rider Climax Heroes OOO (Japan) (v1.02)"
	franchise "Kamen Rider"
	rom ( crc 624AF327 )
)

game (
	name "Katekyoo Hitman Reborn! Kizuna no Tag Battle (Japan) (v1.01)"
	franchise "Katekyoo Hitman Reborn!"
	rom ( crc C5268469 )
)

game (
	name "Kidou Senshi Gundam - Gundam vs. Gundam NEXT PLUS (Japan)"
	franchise "Mobile Suit Gundam"
	rom ( crc F9D9B854 )
)

game (
	name "Knights in the Nightmare (USA)"
	franchise "Dept. Heaven"
	rom ( crc 0046BB36 )
)

game (
	name "Knights in the Nightmare (Japan)"
	franchise "Dept. Heaven"
	rom ( crc 8141C89F )
)

game (
	name "Kurohyou - Ryu ga Gotoku Shinshou (Japan) (v1.02)"
	franchise "Yakuza"
	rom ( crc 5DA1AFC2 )
)

game (
	name "LEGO Harry Potter - Years 1-4 (Europe) (En,Fr,De,Es,It,Da) (v2.01)"
	franchise "Harry Potter"
	rom ( crc BEBF03D1 )
)

game (
	name "LEGO Harry Potter - Years 1-4 (USA)"
	franchise "Harry Potter"
	rom ( crc 2ECEF3D9 )
)

game (
	name "LEGO Harry Potter - Years 1-4 (Europe) (En,Fr,De,Es,It,Nl) (v1.02)"
	franchise "Harry Potter"
	rom ( crc 9DCDCC7E )
)

game (
	name "LEGO Indiana Jones 2 - The Adventure Continues (Europe) (En,Fr,De,Es,It,Pt) (v1.01)"
	franchise "Indiana Jones"
	rom ( crc 605FAD80 )
)

game (
	name "LEGO Indiana Jones 2 - The Adventure Continues (USA) (En,Fr,Es) (v1.01)"
	franchise "Indiana Jones"
	rom ( crc 7902099B )
)

game (
	name "LEGO Pirates of the Caribbean - The Video Game (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)"
	franchise "LEGO"
	rom ( crc A8FB3219 )
)

game (
	name "LEGO Pirates of the Caribbean - The Video Game (Russia)"
	franchise "LEGO"
	rom ( crc 3B7C4D5D )
)

game (
	name "LEGO Pirates of the Caribbean - The Video Game (USA) (En,Fr,Es)"
	franchise "LEGO"
	rom ( crc 77D8183F )
)

game (
	name "LEGO Star Wars III - The Clone Wars (Europe) (En,Fr,De,Es,It,Da) (v1.01)"
	franchise "LEGO"
	rom ( crc 278B8975 )
)

game (
	name "LEGO Star Wars III - The Clone Wars (USA) (En,Fr,Es)"
	franchise "LEGO"
	rom ( crc C10B0F2A )
)

game (
	name "Lord of the Rings, The - Aragorn's Quest (Europe) (En,Fr,De,Es,It,Nl) (v1.02)"
	franchise "Lord of the Rings"
	rom ( crc 7EE31090 )
)

game (
	name "Lord of the Rings, The - Aragorn's Quest (USA)"
	franchise "Lord of the Rings"
	rom ( crc 40CD6479 )
)

game (
	name "Machi-Ing Maker 3 x Tousouchuu (Japan) (v1.03)"
	franchise "MetropolisMania"
	rom ( crc AE4033F6 )
)

game (
	name "Madden NFL 11 (USA) (v1.01)"
	franchise "Madden Football"
	rom ( crc 9C481368 )
)

game (
	name "Madden NFL 11 (Japan)"
	franchise "Madden Football"
	rom ( crc 144E1FA3 )
)

game (
	name "Major League Baseball 2K10 (USA) (v1.01)"
	franchise "Major League Baseball 2K"
	rom ( crc 54DB0D6D )
)

game (
	name "Major League Baseball 2K10 (Japan) (En) (v1.01)"
	franchise "Major League Baseball 2K"
	rom ( crc BC0BB740 )
)

game (
	name "Major League Baseball 2K11 (USA)"
	franchise "Major League Baseball 2K"
	rom ( crc D5FFA971 )
)

game (
	name "Major League Baseball 2K11 (Japan)"
	franchise "Major League Baseball 2K"
	rom ( crc 2C35D56F )
)

game (
	name "Marvel - Ultimate Alliance 2 (Europe) (v1.02)"
	franchise "Marvel"
	rom ( crc FF7DD2FD )
)

game (
	name "Marvel - Ultimate Alliance 2 (USA) (v1.02)"
	franchise "Marvel"
	rom ( crc A8D2B3F4 )
)

game (
	name "Metal Fight Beyblade Portable - Chouzetsu Tensei! Vulcan Horuseus (Japan) (v1.01)"
	franchise "Beyblade"
	rom ( crc 76CAA73B )
)

game (
	name "MLB 10 - The Show (USA)"
	franchise "MLB: The Show"
	rom ( crc FB165CAE )
)

game (
	name "MLB 11 - The Show (USA)"
	franchise "MLB: The Show"
	rom ( crc 21E31513 )
)

game (
	name "Momotaro Dentetsu Tag Match - Yuujou Doryoku Shouri no Maki! (Japan) (v1.01)"
	franchise "Momotarou Dentetsu"
	rom ( crc 01FA6677 )
)

game (
	name "MonHun Nikki - Poka Poka Airou Mura (Japan) (v1.02)"
	franchise "Monster Hunter"
	rom ( crc C3AA57F7 )
)

game (
	name "Naruto Shippuden - Ultimate Ninja Heroes 3 (Europe) (En,Fr,De,Es,It)"
	franchise "Naruto"
	rom ( crc 6B6FE824 )
)

game (
	name "Naruto Shippuden - Narutimate Accel 3 (Japan)"
	franchise "Naruto"
	rom ( crc 674025AE )
)

game (
	name "Naruto Shippuden - Ultimate Ninja Heroes 3 (USA)"
	franchise "Naruto"
	rom ( crc 2617678E )
)

game (
	name "NBA 2K11 (Europe)"
	franchise "NBA 2K Basketball"
	rom ( crc 8019CDC1 )
)

game (
	name "NBA 2K11 (USA) (v1.01)"
	franchise "NBA 2K Basketball"
	rom ( crc D16D906C )
)

game (
	name "NBA 2K11 (Japan)"
	franchise "NBA 2K Basketball"
	rom ( crc 2CDBC401 )
)

game (
	name "Ninja Katsugeki - Tenchu Kurenai Portable (Japan) (v1.01)"
	franchise "Tenchu"
	rom ( crc 1699B4FD )
)

game (
	name "OneChanbara Special (Japan) (v1.03)"
	franchise "Onechanbara"
	rom ( crc CD1B6044 )
)

game (
	name "Phantasy Star Portable 2 Infinity (Japan) (v1.02)"
	franchise "Phantasy Star"
	rom ( crc AF5D2BC9 )
)

game (
	name "Phantasy Star Portable 2 Infinity - Special Taikenban (Japan) (Demo)"
	franchise "Phantasy Star"
	rom ( crc 4C4204FD )
)

game (
	name "Phantom Brave - The Hermuda Triangle (USA)"
	franchise "Phantom Brave"
	rom ( crc 7F4DC345 )
)

game (
	name "Phantom Brave Portable (Japan) (v1.01)"
	franchise "Phantom Brave"
	rom ( crc DD49CA50 )
)

game (
	name "Prinny 2 - Dawn of Operation Panties, Dood! (USA)"
	franchise "Disgaea"
	rom ( crc 5EB56C25 )
)

game (
	name "Prinny 2 - Toukou Yuugi! Akatsuki no Pantsu Daisakusenss!! (Japan) (v1.03)"
	franchise "Disgaea"
	rom ( crc 82A7FD76 )
)

game (
	name "Pro Cycling Season 2010 - Le Tour de France (Europe) (En,Fr,De,Es,It,Nl,Da) (v1.01)"
	franchise "Pro Cycling Manager"
	rom ( crc DCE6E25B )
)

game (
	name "Pro Evolution Soccer 2010 (Europe) (En,Nl,Sv,Ru) (v1.01)"
	franchise "Pro Evolution / Winning Eleven"
	rom ( crc 1C1E2A32 )
)

game (
	name "Pro Evolution Soccer 2010 (Europe) (Fr,De,Es,It,Pt) (v1.01)"
	franchise "Pro Evolution / Winning Eleven"
	rom ( crc A2441EEC )
)

game (
	name "Pro Evolution Soccer 2010 (USA) (En,Fr,Es,Pt)"
	franchise "Pro Evolution / Winning Eleven"
	rom ( crc 396F1022 )
)

game (
	name "World Soccer Winning Eleven 2010 (Japan) (v1.01)"
	franchise "Pro Evolution / Winning Eleven"
	rom ( crc 9D98127A )
)

game (
	name "Pro Evolution Soccer 2011 (Europe) (En,Nl,Sv,Ru) (v1.01)"
	franchise "Pro Evolution / Winning Eleven"
	rom ( crc 0680F598 )
)

game (
	name "Pro Evolution Soccer 2011 (Europe) (It,El)"
	franchise "Pro Evolution / Winning Eleven"
	rom ( crc F992048E )
)

game (
	name "Pro Evolution Soccer 2011 (Europe) (Fr,De)"
	franchise "Pro Evolution / Winning Eleven"
	rom ( crc 6385857B )
)

game (
	name "Pro Evolution Soccer 2011 (Europe) (Es,Pt)"
	franchise "Pro Evolution / Winning Eleven"
	rom ( crc D6585FDD )
)

game (
	name "Pro Evolution Soccer 2011 (USA) (En,Es)"
	franchise "Pro Evolution / Winning Eleven"
	rom ( crc D9693164 )
)

game (
	name "World Soccer Winning Eleven 2011 (Japan) (v1.01)"
	franchise "Pro Evolution / Winning Eleven"
	rom ( crc 4AEA835C )
)

game (
	name "World Soccer Winning Eleven 2011 (Asia) (En,Zh,Ko) (v1.01)"
	franchise "Pro Evolution / Winning Eleven"
	rom ( crc BA808BFE )
)

game (
	name "World Soccer Winning Eleven 2011 (Korea) (v1.01)"
	franchise "Pro Evolution / Winning Eleven"
	rom ( crc DBC15E25 )
)

game (
	name "Pro Yakyuu Spirits 2010 (Japan) (v1.03)"
	franchise "Pro Yakyuu Spirits"
	rom ( crc DC4823C0 )
)

game (
	name "Pro Yakyuu Spirits 2011 (Japan) (v1.02)"
	franchise "Pro Yakyuu Spirits"
	rom ( crc FE66F35B )
)

game (
	name "Qix++ (Japan) (v1.02)"
	franchise "Qix"
	rom ( crc 0274DB19 )
)

game (
	name "Rurouni Kenshin - Meiji Kenkaku Romantan Saisen (Japan) (v1.01)"
	franchise "Rurouni Kenshin"
	rom ( crc 406B6FAD )
)

game (
	name "Senjou no Valkyria 3 (Japan) (v1.01)"
	franchise "Valkyria Chronicles"
	rom ( crc D0C3B8AE )
)

game (
	name "Shin Hisui no Shizuku - Hiiro no Kakera 2 Portable (Japan) (v1.01)"
	franchise "Hiiro no Kakera"
	rom ( crc D25ECEF7 )
)

game (
	name "Shin Sangoku Musou - Multi Raid 2 (Japan) (v1.01)"
	franchise "Dynasty Warriors"
	rom ( crc 05797F7E )
)

game (
	name "Shin Sangoku Musou - Multi Raid 2 (Asia) (v1.01)"
	franchise "Dynasty Warriors"
	rom ( crc 82ABB2B0 )
)

game (
	name "Shin Sangoku Musou 5 Empires (Japan) (v1.02)"
	franchise "Dynasty Warriors"
	rom ( crc 416C1C60 )
)

game (
	name "Shining Hearts (Japan)"
	franchise "Shining"
	rom ( crc DB5FCEA4 )
)

game (
	name "Slotter Mania P - Mach Go Go Go III (Japan) (v1.01)"
	franchise "Slotter Mania"
	rom ( crc D36F1578 )
)

game (
	name "SpongeBob's Truth or Square (Europe) (En,De,It,Nl) (v1.01)"
	franchise "SpongeBob Squarepants"
	rom ( crc 2BEAE583 )
)

game (
	name "Bob Esponja Atrapados en el Congelador (Spain) [b]"
	franchise "SpongeBob Squarepants"
	rom ( crc B0BB2AA9 )
)

game (
	name "SpongeBob's Truth or Square (USA)"
	franchise "SpongeBob Squarepants"
	rom ( crc 8B7BEFA2 )
)

game (
	name "Star Wars Battlefront - Elite Squadron (Europe) (En,Fr,De,Es,It)"
	franchise "Star Wars"
	rom ( crc 730ACED9 )
)

game (
	name "Star Wars Battlefront - Elite Squadron (USA) (En,Fr,De,Es,It)"
	franchise "Star Wars"
	rom ( crc 8C02055C )
)

game (
	name "Tales of Phantasia - Narikiri Dungeon X (Japan) (v1.01)"
	franchise "Tales of"
	rom ( crc 4841790E )
)

game (
	name "Tales of the World - Radiant Mythology 3 (Japan)"
	franchise "Tales of"
	rom ( crc 7A5CE0BD )
)

game (
	name "Tears to Tiara - Kakan no Daichi Portable (Japan) (v1.04)"
	franchise "Tears to Tiara"
	rom ( crc 32D54FBA )
)

game (
	name "Tears to Tiara Gaiden - Avalon no Nazo Portable (Japan) (v1.01)"
	franchise "Tears to Tiara"
	rom ( crc B8756C6B )
)

game (
	name "TNA Impact - Cross the Line (Europe) (En,Fr,De,Es,It)"
	franchise "TNA Impact"
	rom ( crc A51E2827 )
)

game (
	name "TNA Impact! Cross the Line (USA) (En,Fr)"
	franchise "TNA Impact"
	rom ( crc 6F74367A )
)

game (
	name "Tom Clancy's Ghost Recon - Predator (Europe) (En,Fr,De,Es,It)"
	franchise "Tom Clancy's Ghost Recon"
	rom ( crc 2F3C200D )
)

game (
	name "Tom Clancy's Ghost Recon - Predator (USA) (En,Fr,Es)"
	franchise "Tom Clancy's Ghost Recon"
	rom ( crc 2FFC79CE )
)

game (
	name "TRON - Evolution (Europe) (En,Fr,De,Es,It,Nl)"
	franchise "Tron"
	rom ( crc ABA764D6 )
)

game (
	name "TRON - Evolution (Russia)"
	franchise "Tron"
	rom ( crc F5C7210F )
)

game (
	name "TRON - Evolution (USA) (En,Fr,Es)"
	franchise "Tron"
	rom ( crc CC5B0FA2 )
)

game (
	name "Uta no Prince Sama - Sweet Serenade (Japan) (v1.01)"
	franchise "Uta no Prince-sama"
	rom ( crc 2022EFFF )
)

game (
	name "Viorate no Atelier - Gramnad no Renkinjutsushi 2 - Gunjou no Omoide (Japan) (v1.01)"
	franchise "Atelier"
	rom ( crc C92010B3 )
)

game (
	name "Winning Post 7 2010 (Japan) (v1.01)"
	franchise "Winning Post"
	rom ( crc EE091FB2 )
)

game (
	name "World Soccer Winning Eleven 2010 - Aoki Samurai no Chousen (Japan) (v1.01)"
	franchise "Pro Evolution / Winning Eleven"
	rom ( crc 50E892D0 )
)

game (
	name "WWE SmackDown! vs. RAW 2011 (Europe) (v1.01)"
	franchise "WWE / WWF"
	rom ( crc D2BECA39 )
)

game (
	name "WWE SmackDown! vs. RAW 2011 (USA)"
	franchise "WWE / WWF"
	rom ( crc 159BA0C6 )
)

game (
	name "Ys vs. Sora no Kiseki - Alternative Saga (Japan) (v1.01)"
	franchise "Ys"
	rom ( crc 4B2FCFCE )
)

game (
	name "Yu-Gi-Oh! 5D's - Tag Force 4 (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Yu-Gi-Oh!"
	rom ( crc E7CB786A )
)

game (
	name "Yu-Gi-Oh! 5D's - Tag Force 4 (Japan) (v1.01)"
	franchise "Yu-Gi-Oh!"
	rom ( crc 691B075F )
)

game (
	name "Yu-Gi-Oh! 5D's - Tag Force 4 (USA) (En,Fr,De,Es,It) (v1.01)"
	franchise "Yu-Gi-Oh!"
	rom ( crc E5BF9BCD )
)

game (
	name "Yu-Gi-Oh! 5D's - Tag Force 5 (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Yu-Gi-Oh!"
	rom ( crc 8469B6C9 )
)

game (
	name "Yu-Gi-Oh! 5D's - Tag Force 5 (Japan) (v1.02)"
	franchise "Yu-Gi-Oh!"
	rom ( crc 01A550B2 )
)

game (
	name "Yu-Gi-Oh! 5D's - Tag Force 5 (USA) (En,Fr,De,Es,It)"
	franchise "Yu-Gi-Oh!"
	rom ( crc 07131D12 )
)

game (
	name "7th Dragon 2020 (Japan) (v1.01)"
	franchise "7th Dragon"
	rom ( crc 0BDEEA34 )
)

game (
	name "Akiba's Trip Plus (Japan) (v1.02)"
	franchise "Akiba's Trip"
	rom ( crc CA2520C1 )
)

game (
	name "All Kamen Rider - Rider Generation 2 (Japan) (v1.02)"
	franchise "Kamen Rider"
	rom ( crc 1287A7D6 )
)

game (
	name "BlazBlue - Continuum Shift Extend (Japan) (v1.03)"
	franchise "BlazBlue"
	rom ( crc 9AC29F5A )
)

game (
	name "BlazBlue - Continuum Shift II (Europe) (En,Ja,Zh,Ko) (v1.01)"
	franchise "BlazBlue"
	rom ( crc B265077A )
)

game (
	name "BlazBlue - Continuum Shift II (Japan) (v1.01)"
	franchise "BlazBlue"
	rom ( crc 253B812A )
)

game (
	name "BlazBlue - Continuum Shift II (USA) (En,Ja,Zh,Ko) (v1.01)"
	franchise "BlazBlue"
	rom ( crc BA8EA3C3 )
)

game (
	name "BlazBlue - Continuum Shift II (Asia) (En,Ja,Zh,Ko) (v1.01)"
	franchise "BlazBlue"
	rom ( crc B27FE30F )
)

game (
	name "Class of Heroes 2 (USA) (v1.01)"
	franchise "Class of Heroes"
	rom ( crc 681C936F )
)

game (
	name "Ken to Mahou to Gakuen Mono. 2 (Japan) (v1.03)"
	franchise "Class of Heroes"
	rom ( crc A5FECCEE )
)

game (
	name "Ken to Mahou to Gakuen Mono. 2 (Japan) (v1.01) (PSP The Best)"
	franchise "Class of Heroes"
	rom ( crc 4F8D82A2 )
)

game (
	name "Corpse Party - The Anthology - Sachiko no Renai Yuugi - Hysteric Birthday 2U (Japan) (v1.01)"
	franchise "Corpse Party"
	rom ( crc 917B0409 )
)

game (
	name "Dai-2-Ji Super Robot Taisen Z Saisei-hen (Japan) (v1.01)"
	franchise "Super Robot Wars"
	rom ( crc B1D944F1 )
)

game (
	name "Danball Senki Boost (Japan) (v1.03)"
	franchise "LBX / Danball Senki"
	rom ( crc 5F6502EE )
)

game (
	name "Eien no Aseria - Kono Daichi no Hate de (Japan) (v1.02)"
	franchise "Eternity Sword"
	rom ( crc 659EA87D )
)

game (
	name "Elminage Gothic - Ulm Zakir to Yami no Gishiki (Japan) (v1.01)"
	franchise "Elminage"
	rom ( crc 87A43969 )
)

game (
	name "Elminage Ibun - Ame no Mihashira (Japan) (v1.02)"
	franchise "Elminage"
	rom ( crc 5DC5C3A9 )
)

game (
	name "Elminage III - Ankoku no Shito to Taiyou no Kyuuden (Japan) (v1.03)"
	franchise "Elminage"
	rom ( crc 74AE8A6C )
)

game (
	name "Eternal Etude - Canvas 4 (Japan) (v1.01)"
	franchise "Canvas"
	rom ( crc 25C5D8B7 )
)

game (
	name "Evangelion Shin Gekijouban - 3nd Impact (Japan)"
	franchise "Evangelion"
	rom ( crc D8515C17 )
)

game (
	name "EyePet Adventures (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)"
	franchise "Eyepet"
	rom ( crc 654C4D58 )
)

game (
	name "Final Fantasy III (Japan) (En,Ja) (v1.01)"
	franchise "Final Fantasy"
	rom ( crc CA628FE4 )
)

game (
	name "Final Fantasy Reishiki (Japan) (v1.01)"
	franchise "Final Fantasy"
	rom ( crc 025D4D96 )
)

game (
	name "Final Fantasy Reishiki (Japan) (v1.01)"
	franchise "Final Fantasy"
	rom ( crc 7BFF2BCF )
)

game (
	name "Football Manager Handheld 2012 (Europe) (En,Fr,De,Es,It)"
	franchise "Football Manager"
	rom ( crc 10482ED8 )
)

game (
	name "Fushigi no Dungeon - Fuurai no Shiren 4 Plus - Kami no Me to Akuma no Heso (Japan) (v1.01)"
	franchise "Mystery Dungeon: Shiren the Wanderer"
	rom ( crc A08BCA19 )
)

game (
	name "Genso Suikoden - Tsumugareshi Hyakunen no Toki (Japan)"
	franchise "Suikoden"
	rom ( crc D746B3AB )
)

game (
	name "Go!Explore (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (v1.01)"
	franchise "Go!"
	rom ( crc C0951132 )
)

game (
	name "Go!Explore (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (v0.08) (Beta)"
	franchise "Go!"
	rom ( crc 273674D1 )
)

game (
	name "Go!Explore (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (v0.09) (Beta)"
	franchise "Go!"
	rom ( crc 3E2524A0 )
)

game (
	name "Growlanser - Wayfarer of Time (USA)"
	franchise "Growlanser"
	rom ( crc 08D34057 )
)

game (
	name "Growlanser IV - Over Reloaded (Japan)"
	franchise "Growlanser"
	rom ( crc 4BF6E75F )
)

game (
	name "Guilty Gear XX Accent Core Plus (Europe) (v1.01)"
	franchise "Guilty Gear"
	rom ( crc A2BEE0FB )
)

game (
	name "Guilty Gear XX Accent Core Plus (Japan)"
	franchise "Guilty Gear"
	rom ( crc C375C9E2 )
)

game (
	name "Guilty Gear XX Accent Core Plus (USA)"
	franchise "Guilty Gear"
	rom ( crc 1834C23D )
)

game (
	name "Gungnir (USA)"
	franchise "Dept. Heaven"
	rom ( crc 183F3EDC )
)

game (
	name "Gungnir - Masou no Gunshin to Eiyuu Sensou (Japan) (v1.01)"
	franchise "Dept. Heaven"
	rom ( crc 8DC11614 )
)

game (
	name "Hakuoki - Demon of the Fleeting Blossom (USA)"
	franchise "Hakuoki"
	rom ( crc 1D84CB8C )
)

game (
	name "Hakuoki Portable (Japan) (v1.01)"
	franchise "Hakuoki"
	rom ( crc 31793E4C )
)

game (
	name "Harukanaru Toki no Naka de 5 Kazahanaki (Japan) (v1.01)"
	franchise "Harukanaru Toki no Naka de"
	rom ( crc 8407B80C )
)

game (
	name "Hatsune Miku - Project Diva Extend (Japan) (v1.01)"
	franchise "Hatsune Miku"
	rom ( crc 463D7382 )
)

game (
	name "Hiiro no Kakera - Shin Tamayori-hime Denshou - Piece of Future (Japan) (1.01)"
	franchise "Hiiro no Kakera"
	rom ( crc 02D65244 )
)

game (
	name "Hunter x Hunter - Wonder Adventure (Japan)"
	franchise "Hunter X Hunter"
	rom ( crc 477C1C47 )
)

game (
	name "Invizimals - The Lost Tribes (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru) (v1.01)"
	franchise "Invizimals"
	rom ( crc 191417E1 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 2011 (Japan) (v1.01)"
	franchise "Powerful Pro Baseball"
	rom ( crc 78A642AF )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 2011 Ketteiban (Japan) (v1.01)"
	franchise "Powerful Pro Baseball"
	rom ( crc 3CFFA39D )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 2012 (Japan) (v1.01)"
	franchise "Powerful Pro Baseball"
	rom ( crc 8A422CC1 )
)

game (
	name "Kamen Rider Climax Heroes Fourze (Japan)"
	franchise "Kamen Rider"
	rom ( crc 8ADD3383 )
)

game (
	name "Ken to Mahou to Gakuen Mono. Final - Shinnyusei wa Ohimesama (Japan) (v1.01)"
	franchise "Class of Heroes"
	rom ( crc EC9AAEEA )
)

game (
	name "Kenka Banchou Bros. Tokyo Battle Royale (Japan) (v1.02)"
	franchise "Kenka Bancho"
	rom ( crc D7A0B664 )
)

game (
	name "Kidou Senshi Gundam - Shin Gihren no Yabou (Japan) (v1.01)"
	franchise "Gundam: Gihren's Ambition"
	rom ( crc 2A1F0279 )
)

game (
	name "Kidou Senshi Gundam AGE - Cosmic Drive (Japan) (v1.02)"
	franchise "Mobile Suit Gundam"
	rom ( crc 1F8F79E2 )
)

game (
	name "Kidou Senshi Gundam AGE - Universe Accel (Japan) (v1.03)"
	franchise "Mobile Suit Gundam"
	rom ( crc B0BF5654 )
)

game (
	name "Kuon no Kizuna - Sairin Mikotonori Portable (Japan) (v1.02)"
	franchise "Kuon no Kizuna"
	rom ( crc 33F94B65 )
)

game (
	name "Kurohyou 2 - Ryu ga Gotoku Ashura Hen (Japan) (v1.01)"
	franchise "Yakuza"
	rom ( crc D360B096 )
)

game (
	name "Legend of Heroes, The - Trails in the Sky (Europe)"
	franchise "The Legend of Heroes"
	rom ( crc 3421F610 )
)

game (
	name "Eiyuu Densetsu - Sora no Kiseki FC (Japan) (v1.01)"
	franchise "The Legend of Heroes"
	rom ( crc 357CC185 )
)

game (
	name "Legend of Heroes, The - Trails in the Sky (USA)"
	franchise "The Legend of Heroes"
	rom ( crc 1F8C6BEA )
)

game (
	name "LEGO Harry Potter - Years 5-7 (Europe) (En,Fr,De,Es,It,Da)"
	franchise "Harry Potter"
	rom ( crc A41A6E4C )
)

game (
	name "LEGO Harry Potter - Years 5-7 (USA) (En,Fr,Es,Pt)"
	franchise "Harry Potter"
	rom ( crc 936A625E )
)

game (
	name "LEGO Harry Potter - Years 5-7 (Europe) (En,Pl,Ru)"
	franchise "Harry Potter"
	rom ( crc 05190BB2 )
)

game (
	name "Lost Heroes (Japan) (v1.01)"
	franchise "The Great Battle / Compati Heros"
	rom ( crc 48CA9987 )
)

game (
	name "Madden NFL 12 (USA)"
	franchise "Madden Football"
	rom ( crc 2673BAFB )
)

game (
	name "Major League Baseball 2K12 (USA)"
	franchise "Major League Baseball 2K"
	rom ( crc E561B26D )
)

game (
	name "Major League Baseball 2K12 (Japan) (v1.01)"
	franchise "Major League Baseball 2K"
	rom ( crc F9E4E04D )
)

game (
	name "Maru Goukaku - Shikaku Dasshu! Care Manager Shiken Portable (Japan) (v1.02)"
	franchise "Maru Goukaku"
	rom ( crc 69C4C85C )
)

game (
	name "Maru Goukaku - Shikaku Dasshu! Chuushoukigyou Shindanshi Shiken 1 Portable (Japan) (v1.02)"
	franchise "Maru Goukaku"
	rom ( crc 00D2EB3E )
)

game (
	name "Maru Goukaku - Shikaku Dasshu! Chuushoukigyou Shindanshi Shiken 2 Portable (Japan) (v1.02)"
	franchise "Maru Goukaku"
	rom ( crc 1E4A1656 )
)

game (
	name "Maru Goukaku - Shikaku Dasshu! FP Financial Planning Ginou Kentei Shiken 2-Kyuu Portable (Japan) (v1.02)"
	franchise "Maru Goukaku"
	rom ( crc 48D16A40 )
)

game (
	name "Maru Goukaku - Shikaku Dasshu! FP Financial Planning Ginou Kentei Shiken 3-Kyuu Portable (Japan) (v1.02)"
	franchise "Maru Goukaku"
	rom ( crc DE37F0C1 )
)

game (
	name "Maru Goukaku - Shikaku Dasshu! IT Passport Shiken Portable (Japan) (v1.03)"
	franchise "Maru Goukaku"
	rom ( crc C064976F )
)

game (
	name "Maru Goukaku - Shikaku Dasshu! Kihon Jouhou Gijutsusha Shiken Portable (Japan) (v1.03)"
	franchise "Maru Goukaku"
	rom ( crc B6E330F9 )
)

game (
	name "Maru Goukaku - Shikaku Dasshu! Ouyou Jouhou Gijutsusha Shiken Portable (Japan) (v1.03)"
	franchise "Maru Goukaku"
	rom ( crc 0436CB4A )
)

game (
	name "Maru Goukaku - Shikaku Dasshu! Sharoushi Shiken Portable (Japan)"
	franchise "Maru Goukaku"
	rom ( crc 2B430E68 )
)

game (
	name "Maru Goukaku - Shikaku Dasshu! Shouken Gaimuin Shiken Portable (Japan) (v1.02)"
	franchise "Maru Goukaku"
	rom ( crc 8EA6A969 )
)

game (
	name "Maru Goukaku - Shikaku Dasshu! Takken Shiken Portable (Japan)"
	franchise "Maru Goukaku"
	rom ( crc AF7497FB )
)

game (
	name "Maru Goukaku - Shikaku Dasshu! TOEIC Test Portable (Japan) (v1.01)"
	franchise "Maru Goukaku"
	rom ( crc B328B3CE )
)

game (
	name "Meitantei Conan - Kakokara no Prelude (Japan) (v1.02)"
	franchise "Detective Conan / Case Closed"
	rom ( crc 7BBF2CA1 )
)

game (
	name "MonHun Nikki - Poka Poka Airou Mura G (Japan) (1.01)"
	franchise "Monster Hunter"
	rom ( crc BB800E29 )
)

game (
	name "NBA 2K12 (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "NBA 2K Basketball"
	rom ( crc 0F75393A )
)

game (
	name "NBA 2K12 (USA)"
